10:04:37.502 INFO: Metrics initialized.
10:04:37.710 WARNING: Overriding existing architecture for 'GptOssForCausalLM_ModuleV3'
10:04:38.520 INFO: 
10:04:38.520 INFO: ============================================================
10:04:38.520 INFO: Pipeline Configuration (use --pretty-print-config to print full config)
10:04:38.521 INFO: ============================================================
10:04:38.521 INFO:     model              : openai/gpt-oss-20b
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [108,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [109,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [110,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [111,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [112,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [113,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [114,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [115,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [116,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [117,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [118,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [119,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [120,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [121,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [122,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [123,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [124,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [125,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [126,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [127,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [0,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [1,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [2,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [3,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [4,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [5,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [6,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [7,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [8,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [9,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [10,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [11,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [12,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [13,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [14,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [15,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [16,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [17,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [18,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [19,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [20,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [21,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [22,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [23,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [24,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [25,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [26,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [27,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [28,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [29,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [30,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [31,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
10:07:05.009 ERROR: Encountered an exception while executing batch: batch_size=1, cache_tokens=0, input_tokens=201, num_steps=10
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/entrypoints/pipelines.py", line 535, in <module>
    main()
    ~~~~^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/click/core.py", line 1485, in __call__
    return self.main(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/click/core.py", line 1406, in main
    rv = self.invoke(ctx)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/click/core.py", line 1873, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
                           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/entrypoints/pipelines.py", line 85, in invoke
    return super().invoke(ctx)
           ~~~~~~~~~~~~~~^^^^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/click/core.py", line 1269, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/click/core.py", line 824, in invoke
    return callback(*args, **kwargs)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/entrypoints/cli/config.py", line 437, in wrapper
    return func(*args, **kwargs)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/entrypoints/cli/config.py", line 318, in wrapper
    return func(*args, **kwargs)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/entrypoints/pipelines.py", line 375, in cli_pipeline
    generate_text_for_pipeline(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
        pipeline_config,
        ^^^^^^^^^^^^^^^^
    ...<6 lines>...
        num_warmups=num_warmups,
        ^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/entrypoints/cli/generate.py", line 140, in generate_text_for_pipeline
    asyncio.run(
    ~~~~~~~~~~~^
        stream_text_to_console(
        ^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/asyncio/runners.py", line 204, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/asyncio/runners.py", line 127, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/asyncio/base_events.py", line 719, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/entrypoints/cli/generate.py", line 95, in stream_text_to_console
    async for outputs in pipeline.generate_async(request):
    ...<2 lines>...
            print(decoded, end="", flush=True)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/pipelines/lib/interfaces/generate.py", line 142, in generate_async
    step_outputs = self.execute(inputs)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/profiler/tracing.py", line 112, in wrapper
    return func(*args, **kwargs)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/pipelines/lib/pipeline_variants/text_generation.py", line 621, in execute
    model_outputs = self._pipeline_model.execute(
        model_inputs=curr_step_inputs
    )
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/pipelines/architectures/gpt_oss_module_v3/model.py", line 308, in execute
    model_outputs = self.model(
        model_inputs.tokens,
    ...<2 lines>...
        *curr_kv_cache_inputs,
    )
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/experimental/functional.py", line 66, in wrapped
    results = op(*args, **kwargs)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/engine/api.py", line 116, in _Model_call
    return self.execute(*bound.arguments.values())
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/profiler/tracing.py", line 112, in wrapper
    return func(*args, **kwargs)
  File "/workspace/modular-gptoss-mxfp4/max/examples/custom-models/.pixi/envs/default/lib/python3.14/site-packages/max/engine/api.py", line 109, in _Model_execute
    return self._execute_device_tensors(input_impls)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
ValueError: open-source/max/mojo/stdlib/std/algorithm/functional.mojo:1748:53 failed calling 'std::algorithm::functional::_elementwise_impl_gpu' on device cuda:0 with error 'CUDA call failed: CUDA_ERROR_LAUNCH_FAILED (unspecified launch failure)'

Prompt size: 201
Output size: 1
Startup time: 139796.8828678131 ms
Time to first token: 6319.3018436431885 ms
Prompt eval throughput (context-encoding): 31.807311151340727 tokens per second
Time per Output Token: n/a ms
Eval throughput (token-generation): n/a tokens per second
Total Latency: 6691.9660568237305 ms
Total Throughput: 0.14943291575430365 req/s
